toy_name,colection,price,discount,age,pieces,calification
Castillo de Himeji,Architecture,"$3,999.00",0,18+,2125,4.4
Ciudad de Nueva York,Architecture,"$1,499.00",0,12+,598,4
Londres,Architecture,$999.00,0,12+,468,4.2
París,Architecture,"$1,299.00",0,12+,649,3.5
Gran Pirámide de Guiza,Architecture,"$3,499.00",0,18+,1476,3.3
Taj Mahal,Architecture,"$2,999.00",0,18+,2022,5
Singapur,Architecture,"$1,599.00",0,18+,827,2.7
Estatua de la Libertad,Architecture,"$2,999.00",0,16+,1685,4.8
La Casa Blanca,Architecture,"$2,599.00",0,18+,1483,4.6
Batcueva: Caja Sombría,Batman™,"$9,699.00",0,18+,3981,4.4
Batmobile™: Caza de Batman™ vs. The Joker™,Batman™,"$1,199.00",0,8+,438,4.7
LEGO® DC Batman™: Batmóvil Blindado,Batman™,"$6,499.00",0,18+,2049,4
Batwing: Batman™ vs. The Joker™,Batman™,$949.00,0,8+,357,4.9
Figura para Construir: Batman™,Batman™,$829.00,0,8+,275,4.7
Batmóvil: Caza de The Penguin™,Batman™,$799.00,0,8+,392,5
Persecución en el Batmobile™: Batman™ vs. The Joker™,Batman™,$679.00,0,4+,54,4.9
THE BATMAN: BATMOTO,Batman™,"$1,299.00",0,9+,641,4.8
Llavero de Harley Quinn™,Batman™,$149.00,0,6+,,3
Llavero de Batman™,Batman™,$149.00,0,6+,,5
Jim Lee: Colección de Batman™,Batman™,"$3,199.00",30%,18+,4167,4.8
THE BATMAN: BATMÓVIL,Batman™,"$2,599.00",30%,10+,1360,4.7
Batman™ contra Harley Quinn™,Batman™,$259.00,30%,4+,42,4.7
EVA y WALL•E,BrickHeadz,$359.00,0,10+,155,5
Sonic the Hedgehog™,BrickHeadz,$249.00,0,10+,139,5
Jake Sully y su Avatar,BrickHeadz,$499.00,40%,10+,246,5
100 Aniversario de Disney,BrickHeadz,$999.00,40%,10+,501,4.7
Héroes de la Batalla de Endor™,BrickHeadz,$999.00,40%,10+,549,5
Gandalf el Gris y Balrog™,BrickHeadz,$499.00,0,10+,348,4.7
"Harry, Hermione, Ron y Hagrid™",BrickHeadz,$619.00,30%,10+,466,4.7
Harry Potter™ y Cho Chang,BrickHeadz,$499.00,0,10+,267,5
Mi Yo de Ladrillos: FC Barcelona,BrickHeadz,$499.00,30%,10+,530,5
Draco Malfoy™ y Cedric Diggory,BrickHeadz,$499.00,0,10+,262,5
Obi-Wan Kenobi™ y Darth Vader™,BrickHeadz,$499.00,0,10+,260,4.6
Frodo™ y Gollum™,BrickHeadz,$359.00,20%,10+,184,4.7
Mickey Mouse Fiesta de la Primavera,BrickHeadz,$249.00,0,10+,120,
Bandido Tusken,BrickHeadz,$249.00,0,10+,152,4.8
Miles “Tails” Prower,BrickHeadz,$249.00,0,10+,131,5
Cruella y Maléfica,BrickHeadz,$499.00,0,10+,320,4
Vaiana y Mérida,BrickHeadz,$499.00,0,10+,410,5
Bailarín de la Danza del León,BrickHeadz,$249.00,30%,10+,239,4.8
Mi Yo de Ladrillos: Manchester United,BrickHeadz,$499.00,30%,10+,530,4.6
Aragorn™ y Arwen™,BrickHeadz,$499.00,20%,10+,261,5
"Gilito McPato, Juanito, Jaimito y Jorgito",BrickHeadz,$619.00,30%,10+,340,4.9
Kingsley Shacklebolt™ y Nymphadora Tonks™,BrickHeadz,$499.00,20%,10+,250,5
Pata Daisy,BrickHeadz,$249.00,30%,10+,110,4.8
Iron Spider-Man,BrickHeadz,$249.00,0,10+,91,
Ahsoka Tano,BrickHeadz,$249.00,30%,10+,164,4.8
San Bernardo,BrickHeadz,$349.00,0,8+,236,4.9
Goofy y Pluto,BrickHeadz,$349.00,30%,10+,214,4.7
Pato Donald,BrickHeadz,$249.00,30%,10+,90,4.8
